# packages in environment at /Users/matte/miniconda3/envs/nest_env:
#
# Name                    Version                   Build  Channel
prompt-toolkit            3.0.50             pyha770c72_0    conda-forge
psutil                    6.1.1           py312hea69d52_0    conda-forge
pthread-stubs             0.3                  h1a28f6b_1  
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pygments                  2.19.1             pyhd8ed1ab_0    conda-forge
pyparsing                 3.2.0           py312hca03da5_0  
python                    3.12.8          hc22306f_1_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python-tzdata             2025.1             pyhd8ed1ab_0    conda-forge
python.app                1.4             py312h830b0dc_4    conda-forge
python_abi                3.12                    5_cp312    conda-forge
pytz                      2024.1             pyhd8ed1ab_0    conda-forge
pyzmq                     26.2.1          py312hf4875e0_0    conda-forge
readline                  8.2                  h92ec313_1    conda-forge
rhash                     1.4.5                h7ab814d_0    conda-forge
scipy                     1.15.1          py312hb7ffdcd_0    conda-forge
setuptools                75.8.0             pyhff2d567_0    conda-forge
six                       1.17.0             pyhd8ed1ab_0    conda-forge
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
statsmodels               0.14.4          py312h755e627_0    conda-forge
tk                        8.6.13               h5083fa2_1    conda-forge
tornado                   6.4.2           py312hea69d52_0    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
typing_extensions         4.12.2             pyha770c72_1    conda-forge
tzdata                    2025a                h78e105d_0    conda-forge
unicodedata2              15.1.0          py312h80987f9_1  
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
xorg-libxau               1.0.12               h5505292_0    conda-forge
xorg-libxdmcp             1.1.5                hd74edd7_0    conda-forge
zeromq                    4.3.5                hc1bb282_7    conda-forge
zipp                      3.21.0             pyhd8ed1ab_1    conda-forge
zstd                      1.5.6                hb46c0d2_0    conda-forge
